


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	kclee
	279 43
	278 38
	277 34
	276 31
	273 27
	271 24
	268 20
	264 16
	262 19
	264 23
	266 26
	270 31
	274 35
	277 38
	281 41
	284 43
	288 46
	291 47
	294 49
	297 51
	298 48
	298 45
	296 40
	295 35
	294 31
	293 28
	293 25
	293 21
	293 16
	296 13
	300 12
	303 13
	306 15
	309 18
	312 23
	314 25
.PEN_UP
.PEN_DOWN
	57 1
	60 3
	64 6
	67 8
	69 11
	75 15
	78 18
	80 21
	83 24
	86 27
	88 31
	90 34
	92 38
	94 42
	95 46
	97 49
	99 55
	100 58
	99 55
	99 51
	99 46
	100 42
	101 38
	101 34
	102 31
	102 27
	102 23
	101 19
	100 16
	99 13
	96 10
	93 8
	89 5
	83 5
	80 5
	77 5
	74 6
	78 2
	82 1
	86 0
	90 0
	94 0
	97 0
	98 1
.PEN_UP
.PEN_DOWN
	111 34
	109 31
	107 28
	106 25
	105 22
	104 19
	103 14
	103 11
	103 7
	108 4
	112 4
	115 5
	118 7
	121 8
	124 11
	127 14
	130 16
	133 19
	135 22
	136 25
	137 32
	137 36
	137 39
	137 42
	133 45
	129 45
	126 45
	121 42
	118 39
	114 33
	113 29
	112 26
	112 23
	112 20
.PEN_UP
.PEN_DOWN
	141 30
	145 33
	149 35
	153 37
	157 38
	160 38
	162 34
	162 31
	161 27
	159 22
	157 17
	156 14
	153 10
	150 7
	148 4
	148 7
	150 11
	153 15
	158 22
	161 25
	164 27
	167 30
	170 33
	173 35
	177 38
	180 39
	181 35
	179 31
	178 28
	175 23
	172 19
	168 13
	166 10
	164 7
	166 11
	169 14
	172 17
	174 20
	177 24
	181 28
	185 33
	189 36
	192 39
	193 36
	192 31
	190 26
	188 21
	187 18
	187 15
	187 11
	188 7
	190 4
	193 3
	197 4
	199 5
.PEN_UP
.PEN_DOWN
	203 18
	206 18
	210 20
	213 20
	216 21
	220 22
	224 24
	227 26
	226 30
	224 33
	220 36
	217 36
	213 36
	209 33
	207 28
	205 22
	204 19
	204 16
	204 13
	204 10
	204 5
	207 3
	211 0
	214 0
	217 0
	222 1
	227 4
.PEN_UP
.PEN_DOWN
	234 9
	238 11
	243 14
	248 18
	256 26
	258 29
	261 33
	263 37
	265 41
	266 45
	268 50
	268 53
	269 58
	269 61
	269 65
	268 71
	268 74
	267 77
	263 77
	261 73
	257 66
	255 62
	253 57
	251 52
	250 47
	248 42
	247 36
	246 31
	246 26
	246 22
	246 19
	247 16
	250 12
	253 9
	257 7
	260 6
	263 6
	267 7
	272 11
.PEN_UP
.PEN_DOWN
	250 38
	253 38
	256 38
	259 37
	262 37
	265 37
	269 37
	274 36
	277 36
.PEN_UP
.PEN_DOWN
	277 5
	279 8
	283 11
	287 15
	290 17
	295 22
	298 27
	301 31
	302 34
	299 36
	297 33
	294 29
	291 24
	291 19
	291 15
	291 11
	294 9
	298 8
	302 8
	307 8
	312 11
	315 14
	315 17
.PEN_UP
.PEN_DOWN
	295 59
	298 58
	302 56
	305 53
	308 49
	309 47
.PEN_UP
.PEN_DOWN
	310 25
	311 28
	314 31
	317 33
	321 35
	325 36
	329 36
	332 34
	333 31
	331 25
	329 21
	325 17
	321 13
	318 9
	316 6
	319 10
	323 14
	326 19
	328 22
	333 28
	335 31
	339 35
	342 37
	345 37
	347 34
	347 31
	345 28
	343 23
	340 19
	337 14
	334 11
	332 8
	332 5
	336 8
	338 11
	341 15
	344 20
	347 22
	350 27
	354 31
	357 34
	360 36
	363 38
	364 34
	362 30
	360 26
	359 22
	358 19
	358 15
	359 12
	361 9
	364 8
	367 8
	372 11
	373 11
.PEN_UP
.PEN_DOWN
	375 17
	379 16
	383 16
	387 16
	391 17
	394 18
	398 20
	401 22
	402 25
	403 30
	403 35
	403 38
	401 42
	398 44
	394 44
	391 44
	388 43
	381 37
	376 32
	374 28
	372 25
	370 22
	370 19
	370 16
	370 11
	371 8
	374 5
	378 2
	381 2
	386 2
	390 2
	394 3
	398 4
	400 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	91 117
	90 113
	90 109
	89 106
	88 103
	87 99
	86 95
	85 86
	84 82
	82 78
	82 74
	80 71
	80 67
	79 64
	78 61
	77 58
	76 55
	75 51
	74 48
	75 51
	77 54
	79 58
	81 61
	84 65
	86 70
	90 74
	93 78
	96 80
	99 81
	102 81
	105 78
	105 75
	105 71
	105 68
	102 60
	102 57
	101 54
	101 50
	101 46
	105 45
	110 46
	114 49
	118 53
	122 57
.PEN_UP
.PEN_DOWN
	128 83
	127 80
	125 76
	123 71
	123 68
	121 65
	120 62
	118 57
	118 52
	118 49
	119 46
	122 46
	125 47
	129 50
	133 54
	135 57
	137 60
	139 63
	141 67
	142 70
	144 74
	146 79
	147 82
	145 78
	143 74
	142 70
	141 65
	141 62
	140 57
	140 54
	140 50
	140 46
	142 42
	145 41
	149 43
	152 48
	156 57
	158 60
	159 64
	161 67
	163 72
	165 75
	166 78
	163 80
	166 80
	169 80
	172 81
	175 81
	178 81
	181 80
	179 77
	177 74
	174 71
	172 67
	169 62
	167 57
	166 54
	165 50
	165 47
	165 41
	166 38
	169 36
	172 36
	176 36
	179 37
	182 40
	185 43
	185 45
.PEN_UP
.PEN_DOWN
	187 44
	189 47
	194 51
	196 55
	199 60
	201 64
	204 68
	206 72
	208 75
	208 78
	205 78
	202 76
	200 73
	203 71
	207 71
	211 71
	215 72
	218 73
	221 74
	227 75
	230 76
	233 77
	237 79
	240 81
	237 78
	233 74
	231 70
	229 66
	227 63
	225 58
	223 53
	223 47
	224 43
	227 40
	230 39
	233 39
	236 40
	239 41
	242 43
	244 45
.PEN_UP
.PEN_DOWN
	236 72
	239 74
	242 76
	246 79
	249 82
	252 85
	255 88
	257 85
	258 82
	258 78
	258 75
	259 72
	262 70
	265 69
	268 69
	272 70
	276 73
	280 77
	283 81
	286 86
	287 90
	287 93
	284 92
	282 89
	281 86
	280 82
	278 79
	277 75
	276 70
	273 61
	272 58
	271 55
	270 52
	269 48
	268 44
	267 41
	266 37
	265 34
	264 31
	262 26
	260 21
	258 16
	256 12
	253 9
	250 5
	247 3
	244 1
	241 0
	238 0
	235 3
	233 7
	232 13
	232 17
	231 20
	231 23
	231 27
	231 30
	232 34
	234 37
	237 39
	242 40
	245 40
	248 40
	252 40
	256 39
	260 39
	264 39
	268 39
	272 39
	276 39
	279 39
	282 39
	286 39
	290 39
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	97 0
	100 2
	103 4
	107 7
	111 11
	116 15
	119 18
	125 25
	129 29
	132 33
	134 37
	137 41
	139 44
	141 48
	142 51
	143 54
	144 57
	145 60
	145 66
	145 71
	145 74
	144 77
	142 73
	141 69
	140 66
	139 63
	137 59
	137 56
	136 52
	135 48
	134 43
	133 39
	132 31
	132 27
	132 23
	132 20
	132 17
	134 13
	136 10
	140 8
	146 7
	150 8
	154 9
	158 11
	161 14
	161 15
.PEN_UP
.PEN_DOWN
	119 40
	127 42
	131 43
	134 43
	137 44
	140 45
	145 45
	149 46
.PEN_UP
.PEN_DOWN
	187 37
	188 40
	188 43
	185 46
	182 48
	178 48
	174 46
	171 43
	169 40
	168 37
	166 34
	165 31
	165 28
	164 25
	164 22
	164 19
	164 15
	167 12
	171 11
	174 11
	177 13
	180 15
	184 20
	185 24
	185 27
	185 32
	184 37
	183 40
	181 37
	180 34
	180 30
	180 27
	180 24
	180 21
	180 17
	180 14
	181 10
	182 7
	186 5
	190 4
	193 4
	196 7
	200 11
	203 13
	209 22
	211 26
	213 30
	214 34
	216 39
	217 43
	218 47
	220 51
	221 55
	221 59
	222 63
	223 70
	224 74
	224 77
	222 80
	219 80
	216 80
	213 79
	210 76
	206 73
	205 70
	203 67
	201 60
	200 56
	200 52
	200 48
	200 44
	200 39
	200 35
	201 31
	202 28
	203 25
	204 22
	208 16
	211 13
	214 13
.PEN_UP
.PEN_DOWN
	223 17
	228 20
	231 22
	235 25
	239 28
	243 32
	245 35
	249 40
	251 43
	252 46
	253 50
	254 53
	255 56
	256 64
	256 68
	256 72
	256 76
	255 79
	255 82
	253 86
	250 89
	247 89
	243 84
	241 81
	238 78
	236 73
	234 68
	232 62
	230 56
	228 50
	226 45
	225 34
	225 29
	225 25
	225 21
	225 17
	226 14
	229 10
	232 7
	236 6
	240 6
	243 6
	247 8
	249 9
.PEN_UP
.PEN_DOWN
	94 55
	97 56
	100 56
	103 55
	103 52
	103 49
	102 45
	101 42
	100 39
	98 34
	97 31
	95 26
	95 22
	95 19
	95 16
	98 16
	101 19
	104 22
	105 25
	108 30
	110 33
	112 36
	114 39
	115 42
	117 45
	119 48
	121 51
	123 54
	119 48
	117 44
	117 41
	116 38
	116 35
	115 32
	115 29
	115 26
	115 22
	116 19
	119 18
	122 18
	126 20
	130 23
	133 26
	137 30
	139 34
	140 38
	141 42
	141 45
	141 48
	139 51
	142 48
	145 46
	148 45
	151 47
.PEN_UP
.PEN_DOWN
	151 21
	155 25
	159 28
	162 31
	164 34
	168 39
	171 46
	172 50
	172 53
	169 51
	168 48
	166 44
	165 41
	164 37
	164 34
	164 30
	164 26
	165 23
	168 21
	172 20
	175 20
	178 21
	181 23
	183 26
	183 29
.PEN_UP
.PEN_DOWN
	165 72
	168 68
	171 66
	174 65
	175 63
.PEN_UP
.PEN_DOWN
	181 16
	186 20
	189 23
	193 27
	195 30
	197 33
	199 37
	201 41
	203 45
	204 50
	206 55
	209 65
	210 70
	211 74
	212 78
	213 82
	213 85
	213 90
	212 93
	209 95
	206 93
	204 90
	203 87
	201 84
	200 81
	198 73
	197 69
	197 64
	197 60
	197 56
	197 52
	197 49
	198 46
	198 43
	200 40
	203 35
	206 31
	210 28
	213 25
	217 23
	220 23
	224 23
	228 24
	229 25
.PEN_UP
.PEN_DOWN
	199 52
	202 50
	205 49
	209 49
	214 48
	215 48
.PEN_UP
.PEN_DOWN
	226 44
	230 43
	235 43
	240 44
	243 44
	246 45
	251 46
	255 48
	259 51
	262 54
	265 60
	266 63
	266 66
	266 70
	266 73
	266 76
	266 79
	265 82
	264 85
	261 87
	258 87
	255 87
	252 86
	249 83
	247 80
	246 76
	245 71
	244 68
	243 65
	242 61
	242 58
	241 54
	240 48
	238 44
	237 40
	236 37
	235 32
	233 28
	232 24
	231 20
	229 17
	228 13
	227 10
	225 3
	223 0
	223 4
	225 12
	226 16
	228 20
	229 23
	231 26
	233 29
	236 32
	239 35
	242 38
	245 40
	248 42
	251 44
	254 42
	254 39
	254 36
	253 32
	253 28
	252 25
	252 21
	253 15
	254 12
	257 10
	261 10
	264 11
	268 14
	271 19
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	103 58
	106 61
	108 64
	111 67
	114 68
	114 65
	114 62
	114 59
	115 56
	116 53
	117 50
	120 49
	123 49
	126 51
	129 54
	132 57
	134 60
	135 63
	137 66
	138 69
	136 66
	135 63
	134 60
	134 57
	133 53
	133 49
	132 45
	131 40
	130 35
	130 32
	128 24
	126 20
	125 16
	124 12
	122 8
	121 5
	117 3
	114 1
	111 0
	108 0
	106 4
	104 7
	103 10
	102 13
	101 16
	101 19
	101 22
	103 25
	106 28
	109 29
	113 30
	116 32
	121 33
	125 35
	130 36
	133 36
	137 38
	138 38
.PEN_UP
.PEN_DOWN
	152 65
	149 63
	146 60
	143 55
	140 50
	139 47
	138 44
	138 41
	138 35
	139 31
	141 27
	145 25
	148 25
	152 26
	158 28
	163 33
	167 38
	169 41
	170 44
	170 47
	170 50
	170 53
	170 57
	170 60
	169 65
	167 68
	163 69
	160 69
	157 67
	153 65
	151 62
	151 61
.PEN_UP
.PEN_DOWN
	184 67
	183 64
	182 60
	180 55
	179 52
	178 49
	177 46
	176 39
	176 35
	177 32
	180 30
	183 30
	189 32
	193 35
	198 40
	203 45
	205 49
	206 52
	208 55
	209 58
	211 65
	212 68
	212 71
	209 70
	208 67
	207 63
	206 59
	206 54
	205 49
	205 45
	206 40
	207 37
	209 33
	211 30
	215 29
	218 31
	220 34
	221 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	98 2
	101 5
	106 10
	109 15
	113 20
	115 24
	117 27
	119 30
	120 34
	122 37
	124 40
	125 43
	128 49
	129 52
	130 55
	131 58
	133 62
	135 65
	136 68
	137 71
	134 68
	132 65
	130 62
	128 58
	126 51
	125 46
	124 43
	123 40
	122 37
	122 33
	121 30
	120 27
	120 23
	119 20
	119 17
	119 12
	119 8
	120 5
	124 3
	127 3
	132 4
	136 6
	140 9
	143 12
	145 14
.PEN_UP
.PEN_DOWN
	106 38
	109 38
	114 39
	117 39
	120 39
	123 39
.PEN_UP
.PEN_DOWN
	152 7
	156 10
	159 12
	162 16
	165 20
	168 24
	169 27
	171 32
	172 36
	173 39
	174 42
	174 45
	171 43
	170 40
	169 36
	168 31
	166 24
	166 21
	166 17
	166 14
	169 11
	173 10
	176 10
	179 11
	182 14
	182 17
.PEN_UP
.PEN_DOWN
	164 60
	167 59
	170 56
	171 55
.PEN_UP
.PEN_DOWN
	183 35
	187 37
	190 38
	193 39
	198 39
	200 36
	200 33
	199 29
	197 26
	194 21
	193 18
	190 13
	187 9
	184 5
	183 2
	185 6
	187 11
	188 14
	193 22
	194 25
	198 29
	200 32
	204 35
	208 37
	211 39
	214 41
	214 37
	213 33
	212 29
	210 24
	208 20
	205 15
	202 9
	200 6
	197 3
	198 6
	200 9
	202 12
	204 15
	207 18
	211 21
	214 25
	217 29
	220 34
	224 38
	227 42
	229 46
	232 48
	234 45
	234 42
	234 39
	234 36
	234 32
	234 28
	233 23
	231 16
	231 13
	230 9
	230 6
	230 3
	235 0
	239 0
	242 0
	245 1
	249 2
	253 5
	257 8
	260 10
	263 13
	266 16
	269 20
	273 25
	275 29
	277 33
	277 36
	279 40
	279 43
	278 47
	276 50
	272 51
	269 51
	266 51
	263 50
	261 47
	258 44
	257 41
	256 37
	255 33
	254 29
	254 24
	255 18
	256 15
	257 12
	260 9
	263 7
	267 7
	270 7
	273 7
	277 9
	280 10
	283 12
	287 14
	290 15
	293 16
	296 17
	299 18
	299 19
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	84 3
	87 5
	89 8
	92 11
	94 14
	97 18
	99 22
	100 25
	101 29
	102 32
	102 35
	99 36
	102 34
	105 34
	108 34
	111 34
	115 34
	119 35
	122 36
	125 37
	128 38
	125 36
	123 33
	121 29
	119 25
	118 21
	117 18
	115 14
	114 11
	113 7
	113 4
	114 1
	117 0
	120 0
	123 0
	126 2
	129 3
	130 4
.PEN_UP
.PEN_DOWN
	161 16
	162 19
	162 22
	160 25
	157 27
	154 29
	151 30
	147 30
	144 30
	141 28
	138 25
	136 22
	135 18
	134 14
	134 9
	135 6
	139 3
	143 3
	147 3
	150 5
	156 10
	158 13
	159 16
	161 20
	162 23
	162 26
	162 29
	163 33
	161 28
	160 24
	160 21
	160 16
	160 11
	160 8
	161 5
	164 3
	166 6
	168 10
	171 15
	172 19
	174 22
	175 25
	179 30
	182 32
	185 34
	188 33
	192 31
	192 28
	192 24
	191 20
	190 17
	187 13
	185 8
	183 4
	181 1
	184 5
	186 9
	188 13
	189 16
	192 21
	195 26
	200 31
	203 34
	206 35
	209 35
	211 32
	211 29
	211 25
	211 21
	210 17
	210 14
	210 10
	211 7
	213 4
	216 2
	220 1
	223 3
	226 6
.PEN_UP
.PEN_DOWN
	138 48
	137 51
	134 51
	131 51
	127 49
	124 48
	120 45
	117 42
	113 39
	110 35
	106 28
	105 24
	104 20
	104 17
	104 12
	105 8
	108 4
	110 1
	113 0
	117 0
	121 1
	125 5
	128 7
	130 10
	135 16
	137 19
	139 23
	141 26
	141 29
	142 32
	142 36
	142 39
	142 44
	139 47
	136 46
	133 45
	129 42
	126 40
	123 37
	121 34
	121 31
	125 30
	128 30
	131 30
	134 31
	142 34
	146 36
	149 38
	152 39
	156 40
	157 41
.PEN_UP
.PEN_DOWN
	156 44
	161 48
	165 49
	168 50
	171 50
	174 49
	175 45
	175 42
	174 38
	172 34
	171 31
	168 27
	167 24
	164 20
	162 17
	160 14
	161 18
	163 21
	166 25
	169 29
	170 32
	175 37
	179 42
	184 45
	188 48
	191 49
	194 48
	194 45
	193 41
	191 37
	189 33
	188 30
	188 27
	187 22
	187 18
	187 15
	190 12
	194 12
	197 12
	200 13
.PEN_UP
.PEN_DOWN
	230 43
	229 46
	227 49
	224 51
	221 51
	218 51
	215 50
	212 48
	208 46
	205 43
	203 39
	200 35
	198 30
	198 23
	198 19
	199 15
	202 11
	205 9
	209 7
	213 7
	217 7
	220 8
	225 10
	230 11
	235 14
	239 17
	243 20
	247 23
	250 26
	253 30
	255 34
	257 40
	258 44
	258 47
	257 50
	254 52
	251 52
	248 51
	244 50
	240 46
	239 42
	238 38
	238 33
	238 28
	240 23
	243 18
	246 14
	250 14
	254 14
	259 15
	265 19
	269 21
	272 24
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	108 41
	105 42
	102 42
	99 40
	96 37
	93 34
	90 30
	87 26
	85 21
	84 18
	84 13
	84 10
	84 7
	86 2
	89 0
	93 0
	98 0
	101 1
	104 2
	107 4
	112 8
	117 13
	120 16
	121 20
	122 23
	122 27
	121 30
	120 34
	117 36
	114 37
	114 34
	115 31
	117 28
	120 29
	123 30
	126 30
	129 31
	132 33
	135 35
	138 38
	141 40
	143 43
	143 46
	146 46
	149 45
	152 44
	156 44
	159 45
	163 46
	166 47
	169 47
	166 45
	164 42
	162 39
	159 35
	158 32
	156 29
	155 26
	154 22
	152 16
	151 13
	151 10
	151 7
	153 4
	157 2
	163 3
	167 4
	171 7
	174 9
	175 10
.PEN_UP
.PEN_DOWN
	96 80
	95 77
	94 72
	94 69
	93 66
	92 58
	91 54
	90 50
	89 46
	88 42
	87 38
	86 34
	85 30
	84 26
	83 22
	82 19
	81 14
	80 10
	79 7
	79 13
.PEN_UP
.PEN_DOWN
	93 47
	98 47
	103 47
	108 47
	112 44
	114 41
	115 38
	115 34
	114 29
	110 23
	105 19
	103 16
	100 15
	97 13
	94 12
	90 11
	87 10
	83 10
	82 13
	83 15
.PEN_UP
.PEN_DOWN
	124 41
	123 37
	121 32
	120 29
	119 25
	118 22
	118 19
	117 15
	117 10
	119 7
	122 7
	126 8
	129 9
	133 13
	137 19
	140 22
	141 26
	143 30
	145 33
	146 37
	147 41
	148 45
	149 48
	146 45
	145 42
	142 36
	141 31
	141 26
	141 23
	141 20
	141 17
	141 13
	143 9
	146 8
	149 8
	153 10
	156 13
	161 19
	164 22
	166 25
	168 28
	169 32
	170 35
	172 41
	173 45
	174 50
	174 53
	174 50
	177 48
	180 48
	183 49
	186 50
	189 50
	193 51
	196 51
	194 47
	192 43
	190 38
	189 35
	188 31
	188 28
	187 25
	187 22
	187 19
	187 13
	189 10
	193 7
	196 7
	199 7
	205 11
	208 12
	208 14
.PEN_UP
.PEN_DOWN
	207 43
	210 44
	213 45
	217 44
	219 41
	219 38
	219 33
	218 30
	217 27
	216 23
	214 20
	213 16
	212 13
	210 10
	209 7
	207 4
	205 0
	209 4
	211 7
	212 10
	216 17
	219 21
	222 25
	225 29
	228 32
	231 35
	236 39
	240 41
	240 37
	239 30
	238 27
	238 22
	238 19
	239 16
	240 13
	242 10
	245 9
	249 9
	252 10
	256 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	79 39
	81 42
	85 44
	88 46
	92 48
	95 48
	98 48
	100 44
	100 39
	98 34
	98 31
	97 28
	95 25
	92 17
	90 14
	88 11
	86 8
	83 4
	81 0
	82 3
	84 6
	87 11
	90 16
	93 19
	95 22
	100 29
	103 32
	108 36
	112 39
	115 42
	118 43
	119 40
	118 37
	116 33
	116 30
	114 25
	112 21
	111 18
	111 14
	110 11
	110 8
	112 5
	115 5
	118 6
	121 7
.PEN_UP
.PEN_DOWN
	136 44
	134 40
	133 37
	131 31
	130 27
	129 23
	128 20
	128 16
	127 13
	127 8
	128 5
	131 5
	134 5
	138 7
	141 9
	145 13
	148 15
	150 18
	152 21
	155 25
	158 32
	159 36
	160 39
	161 42
	162 46
	162 49
	159 49
	156 45
	155 41
	154 37
	153 32
	153 27
	153 22
	153 19
	156 15
	159 14
	162 14
	165 15
	167 18
.PEN_UP
.PEN_DOWN
	170 13
	173 17
	176 20
	179 23
	181 28
	184 35
	184 38
	185 42
	185 45
	182 47
	179 47
	182 46
	186 45
	189 45
	194 45
	198 46
	202 47
	207 48
	210 49
	207 48
	204 46
	203 43
	201 39
	200 35
	197 30
	196 27
	195 24
	194 21
	193 18
	192 15
	192 10
	194 7
	197 5
	200 5
	203 6
	207 8
	210 11
.PEN_UP
.PEN_DOWN
	209 14
	212 16
	215 16
	218 19
	223 21
	227 24
	231 27
	234 31
	235 34
	237 39
	239 44
	241 47
	241 50
	241 47
	241 43
	241 39
	242 35
	242 31
	243 25
	244 21
	245 18
	245 15
	245 11
	242 8
	239 7
	236 7
	232 7
	228 8
	224 11
	222 14
	225 13
	228 12
	231 11
	234 10
	237 9
	240 8
	241 8
.PEN_UP
.PEN_DOWN
	258 17
	261 18
	265 20
	268 21
	272 23
	276 26
	277 29
	277 32
	276 36
	274 40
	270 43
	265 44
	262 44
	260 41
	256 37
	254 32
	253 29
	252 26
	251 23
	251 18
	252 14
	255 11
	258 8
	263 8
	268 8
	273 8
	277 10
	282 12
.PEN_UP
.PEN_DOWN
	69 50
	73 52
	75 55
	78 57
	81 60
	83 63
	86 67
	87 70
	88 73
	86 70
	85 67
	85 64
	84 60
	84 57
	83 51
	83 48
	82 45
	82 42
	82 38
	81 35
	79 28
	78 25
	78 22
	76 19
	75 16
	74 13
	73 10
	71 6
	68 3
	65 0
	62 0
	59 2
	57 5
	56 10
	55 13
	55 20
	55 24
.PEN_UP
.PEN_DOWN
	87 91
	90 88
	93 88
.PEN_UP
.PEN_DOWN
	124 59
	124 62
	123 65
	122 68
	121 71
	117 74
	114 74
	110 73
	106 71
	102 65
	100 61
	100 58
	100 53
	100 50
	100 47
	102 44
	106 41
	110 41
	114 41
	118 43
	121 46
	125 50
	128 56
	128 59
	128 64
	128 68
	127 72
	126 68
	126 63
	126 60
	127 57
	127 54
	127 51
	127 48
	128 45
	129 41
	130 37
	133 35
.PEN_UP
.PEN_DOWN
	170 73
	166 76
	163 77
	160 78
	157 77
	154 76
	151 75
	148 73
	145 70
	144 66
	143 62
	143 59
	143 55
	144 50
	145 47
	147 44
	150 42
	153 41
	156 41
	159 41
	164 43
	169 46
	172 48
	175 50
	178 53
	181 55
	183 58
	186 61
	189 64
	195 71
	198 76
	199 79
	200 82
	201 85
	203 88
	204 92
	205 95
	206 99
	207 102
	207 105
	207 109
	207 113
	204 115
	201 113
	198 110
	196 107
	194 104
	192 101
	191 98
	188 93
	188 89
	186 86
	185 82
	184 78
	183 74
	182 70
	181 65
	180 61
	178 57
	177 53
	176 49
	173 43
	171 40
	169 36
	166 33
	164 30
	163 33
	165 36
	166 39
	169 42
	173 47
	175 50
	178 54
	181 58
	184 61
	187 63
	191 65
	194 65
	195 62
	194 59
	192 56
	189 55
	186 54
	183 53
	184 50
	188 47
	191 45
	194 42
	197 40
	200 40
.PEN_UP
.PEN_DOWN
	209 56
	212 55
	218 55
	221 55
	225 56
	228 57
	231 59
	234 61
	237 64
	237 67
	237 70
	235 73
	232 75
	228 75
	225 75
	220 74
	218 71
	215 68
	212 63
	211 58
	210 53
	210 50
	210 46
	211 42
	213 39
	216 37
	220 36
	224 35
	227 35
	230 35
	234 36
	238 38
	242 40
	246 44
	248 47
	251 50
	254 54
	256 58
	259 62
	261 66
	263 70
	267 78
	268 81
	269 84
	271 89
	271 92
	272 96
	272 100
	272 103
	271 106
	270 109
	267 109
	264 106
	262 103
	260 98
	259 95
	258 92
	257 88
	257 84
	256 80
	256 76
	255 73
	255 70
	255 62
	255 59
	255 55
	255 52
	256 49
	256 46
	257 43
	259 40
	261 37
	266 36
	269 36
	273 37
	277 39
.PEN_UP
.PEN_DOWN
	247 77
	252 77
	255 77
	259 78
	263 79
	267 79
	271 80
	275 81
	277 82
.PEN_UP
.PEN_DOWN
	75 32
	79 36
	82 38
	85 39
	89 40
	92 40
	95 37
	95 32
	93 29
	92 25
	90 20
	88 15
	87 11
	86 7
	89 6
	92 9
	96 16
	99 21
	102 26
	103 29
	105 32
	106 35
	106 31
	104 27
	104 24
	102 18
	101 14
	101 10
	105 8
	108 8
	112 10
	117 13
	121 17
	125 21
	127 24
	128 28
	128 31
	128 36
	126 40
	123 43
	119 43
	118 40
	117 35
.PEN_UP
.PEN_DOWN
	148 25
	151 28
	153 32
	153 35
	150 38
	147 39
	144 39
	140 38
	137 35
	134 31
	132 28
	130 23
	129 16
	129 13
	129 10
	133 7
	136 7
	139 7
	144 10
	148 14
	149 18
	151 22
	151 25
	151 29
	151 32
	150 35
	148 31
	148 28
	148 24
	148 19
	149 16
	151 12
	154 9
	158 8
	161 8
	162 9
.PEN_UP
.PEN_DOWN
	169 12
	172 16
	176 20
	179 24
	180 27
	182 30
	183 33
	184 37
	185 40
	186 44
	187 48
	187 52
	187 55
	187 58
	187 63
	186 67
	185 71
	184 74
	181 74
	178 69
	176 64
	175 60
	175 56
	174 51
	173 47
