.WRITER_ID	tgr
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
373 2528
373 2536
373 2528
373 2520
373 2515
373 2507
373 2503
373 2494
365 2490
365 2482
365 2469
365 2461
365 2448
365 2444
365 2436
365 2423
365 2415
365 2410
365 2398
365 2389
365 2385
365 2377
373 2368
373 2364
373 2356
378 2356
386 2356
390 2364
399 2364
399 2368
407 2368
411 2377
420 2385
424 2389
432 2398
436 2402
445 2410
445 2415
449 2415
449 2410
449 2402
457 2402
457 2398
466 2398
466 2389
470 2389
470 2385
478 2385
483 2377
491 2377
495 2368
504 2368
512 2368
516 2368
525 2368
529 2377
537 2377
541 2377
550 2385
558 2385
562 2389
571 2398
575 2402
583 2410
583 2415
583 2423
583 2431
575 2436
571 2431
562 2431
558 2431
550 2423
541 2415
541 2410
537 2410
537 2402
537 2398
537 2389
541 2385
541 2377
550 2377
550 2368
558 2368
558 2364
562 2364
571 2364
575 2364
583 2364
588 2364
596 2364
600 2368
609 2368
617 2368
621 2377
621 2385
630 2389
634 2389
634 2398
642 2402
642 2410
646 2415
646 2423
655 2436
655 2444
655 2448
663 2457
663 2461
663 2469
663 2473
663 2482
667 2482
667 2490
667 2494
667 2503
667 2494
663 2494
663 2490
655 2482
655 2473
655 2469
655 2461
646 2457
646 2448
646 2444
646 2436
646 2431
646 2423
646 2415
646 2410
646 2402
646 2398
646 2389
655 2389
655 2385
663 2385
663 2377
667 2377
676 2377
680 2377
680 2385
688 2385
693 2389
701 2398
709 2402
709 2410
709 2415
714 2423
714 2431
722 2444
722 2448
726 2457
726 2461
726 2469
735 2482
735 2490
735 2494
735 2503
735 2507
735 2515
726 2515
726 2507
722 2507
722 2503
714 2494
714 2490
709 2482
709 2473
709 2469
709 2461
709 2457
709 2448
709 2444
709 2436
709 2431
709 2423
714 2415
714 2410
714 2402
714 2398
722 2389
726 2385
735 2377
739 2377
747 2368
751 2368
760 2368
768 2368
772 2368
772 2377
781 2377
785 2377
785 2385
793 2385
793 2389
798 2389
806 2398
814 2402
814 2410
814 2415
806 2415
798 2415
798 2410
793 2410
793 2402
793 2398
793 2389
793 2385
798 2377
798 2368
806 2368
806 2364
814 2364
819 2364
827 2364
831 2364
840 2368
840 2377
840 2385
840 2389
840 2398
840 2402
840 2410
831 2410
831 2415
827 2415
827 2423
819 2423
814 2423
814 2431
806 2423
798 2423
.PEN_UP

.PEN_DOWN
1318 2553
1306 2541
1306 2528
1306 2520
1297 2507
1297 2503
1297 2490
1293 2473
1293 2469
1293 2457
1293 2444
1293 2431
1293 2423
1293 2410
1293 2402
1293 2389
1293 2385
1293 2377
1293 2368
1293 2364
1297 2364
1306 2364
1310 2364
1318 2368
1327 2377
1331 2385
1339 2389
1344 2398
1352 2402
1352 2410
1356 2415
1365 2415
1365 2423
1373 2431
1377 2431
1377 2436
1386 2436
1386 2431
1386 2423
1386 2415
1386 2410
1386 2402
1386 2398
1386 2389
1390 2385
1398 2377
1398 2368
1402 2368
1411 2368
1411 2364
1419 2364
1423 2364
1432 2364
1436 2364
1444 2364
1449 2364
1457 2368
1461 2368
1470 2368
1470 2377
1478 2377
1482 2385
1491 2385
1495 2389
1503 2398
1503 2402
1507 2402
1507 2410
1503 2410
1495 2410
1491 2410
1482 2410
1482 2402
1478 2398
1478 2389
1470 2389
1470 2385
1478 2377
1478 2368
1478 2364
1482 2364
1482 2356
1491 2356
1495 2356
1503 2356
1507 2356
1507 2364
1516 2368
1516 2377
1516 2385
1516 2389
1507 2389
1507 2398
1507 2402
1503 2410
1503 2415
1495 2415
1495 2423
1491 2431
1495 2431
1503 2431
1507 2423
1516 2423
1516 2415
1524 2415
1528 2410
1528 2402
1537 2402
1537 2398
1537 2389
1541 2385
1541 2377
1541 2368
1541 2364
1549 2364
1554 2364
1554 2368
1562 2368
1570 2377
1575 2385
1583 2385
1583 2389
1587 2389
1596 2389
1600 2385
1608 2385
1608 2377
1612 2377
1612 2368
1621 2368
1621 2364
1629 2364
1633 2356
1642 2364
1646 2364
1654 2364
1659 2364
1659 2368
1667 2368
1675 2368
1680 2377
1688 2385
1688 2389
1692 2389
1692 2398
1701 2402
1701 2410
1705 2415
1705 2423
1705 2431
1701 2431
1701 2436
1692 2436
1688 2436
1688 2431
1680 2431
1675 2431
1675 2423
1667 2423
1667 2415
1659 2410
1659 2402
1654 2402
1654 2398
1654 2389
1659 2385
1659 2377
1667 2377
1667 2368
1675 2368
1680 2364
1688 2364
1692 2364
1701 2364
1705 2364
1713 2368
1722 2368
1726 2377
1734 2377
1738 2385
1747 2389
1751 2389
1751 2398
1759 2398
1759 2402
1764 2410
1764 2415
1772 2415
1772 2423
1772 2415
1772 2410
1772 2402
1772 2398
1772 2389
1772 2385
1772 2377
1772 2368
1772 2364
1772 2356
1772 2352
1772 2343
1764 2343
1759 2343
1759 2352
1759 2356
1764 2364
1764 2368
1772 2368
1772 2377
1780 2385
1785 2389
1793 2398
1793 2402
1797 2410
1806 2415
1806 2423
1810 2431
1818 2436
1827 2444
1831 2448
1839 2457
1843 2461
1852 2469
1852 2473
1856 2473
1864 2482
1873 2482
1873 2473
1864 2473
1864 2469
1864 2461
1856 2457
1856 2448
1856 2444
1856 2436
1856 2431
1856 2423
1856 2415
1856 2402
1856 2398
1856 2389
1856 2385
1856 2377
1856 2368
1864 2364
1864 2356
1864 2352
1864 2343
1873 2339
1873 2343
.PEN_UP
.PEN_DOWN
1818 2389
1827 2398
1831 2398
1839 2398
1843 2398
1843 2402
1852 2402
1856 2402
1864 2402
1873 2402
1877 2410
1885 2410
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
352 2146
361 2171
361 2167
361 2158
361 2154
352 2146
352 2142
352 2129
352 2121
352 2112
352 2108
344 2095
344 2087
344 2074
344 2062
344 2053
344 2041
344 2037
344 2024
344 2016
344 2007
344 2003
344 1995
344 1990
344 1982
352 1982
352 1978
361 1978
365 1978
373 1978
373 1982
378 1990
386 1990
386 1995
390 1995
390 2003
399 2007
407 2016
407 2024
411 2024
411 2028
420 2037
424 2041
424 2049
424 2041
424 2037
424 2028
424 2024
424 2016
424 2007
424 2003
424 1995
424 1990
432 1982
432 1978
436 1978
436 1969
445 1969
449 1969
457 1969
466 1969
470 1978
478 1978
483 1982
491 1990
495 1995
504 2003
504 2007
512 2007
512 2016
516 2024
516 2028
516 2024
512 2024
512 2016
512 2007
512 2003
512 1995
512 1990
512 1982
516 1978
525 1969
529 1969
537 1969
541 1969
541 1978
550 1978
550 1982
558 1982
558 1990
562 1990
562 1995
571 2003
571 2007
571 2016
575 2016
575 2024
571 2024
571 2016
571 2007
571 2003
571 1995
575 1995
575 1990
575 1982
575 1978
575 1969
583 1969
588 1969
596 1969
600 1978
609 1978
617 1982
621 1982
621 1990
630 1990
634 1995
642 2003
646 2003
646 2007
655 2007
655 2003
655 1995
655 1990
663 1990
663 1982
667 1982
676 1982
680 1982
688 1982
693 1982
693 1990
701 1990
701 1995
709 1995
714 2003
722 2003
722 2007
726 2007
726 2003
726 1995
726 1990
726 1982
726 1978
735 1978
735 1969
739 1969
747 1961
751 1961
760 1961
768 1961
772 1969
781 1969
785 1969
793 1978
798 1982
806 1982
806 1990
814 1990
819 1990
819 1995
827 2003
827 2007
819 2007
814 2007
814 2003
806 2003
806 1995
798 1995
798 1990
798 1982
798 1978
798 1969
798 1961
806 1961
814 1961
819 1969
827 1978
831 1982
831 1990
831 1995
831 2003
840 2007
840 2016
840 2024
840 2028
840 2041
840 2049
840 2053
844 2062
844 2066
844 2074
844 2083
844 2087
844 2095
844 2100
840 2100
840 2095
840 2087
840 2083
840 2074
840 2066
840 2062
840 2053
840 2049
840 2041
840 2037
840 2028
840 2024
840 2016
840 2007
844 2003
844 1995
844 1990
852 1990
852 1982
852 1978
861 1978
861 1969
865 1969
873 1961
877 1961
886 1969
890 1969
898 1978
903 1978
911 1982
919 1990
924 1990
924 1982
932 1982
932 1978
932 1969
936 1969
936 1978
936 1982
936 1990
936 1995
936 2003
936 2007
945 2007
945 2016
949 2016
957 2016
966 2016
970 2016
978 2016
982 2016
991 2016
995 2016
1003 2016
1012 2016
1016 2016
1024 2016
1029 2016
1029 2024
1037 2024
1029 2028
1024 2028
1016 2028
1012 2028
1003 2024
1003 2016
995 2016
995 2007
995 2003
1003 2003
1003 1995
1003 1990
1003 1982
1012 1982
1012 1978
1016 1978
1024 1969
1029 1969
1037 1969
1041 1969
1054 1978
1062 1978
1071 1978
1071 1982
1075 1982
1083 1990
1087 1990
1096 1995
1100 2003
1108 2007
1100 2007
1096 2007
1087 2007
1087 2003
1083 2003
1083 1995
1075 1995
1075 1990
1075 1982
1075 1978
1075 1969
1083 1969
1083 1961
1087 1961
1087 1969
1096 1969
1096 1978
1096 1982
1100 1990
1100 1995
1100 2003
1108 2007
1108 2016
1108 2024
1108 2037
1117 2041
1117 2049
1117 2053
1117 2062
1117 2066
1121 2083
1121 2087
1121 2095
1121 2100
1121 2108
1121 2112
1121 2108
1121 2100
1121 2095
1121 2087
1117 2083
1117 2074
1117 2066
1117 2062
1117 2053
1117 2049
1117 2041
1117 2037
1117 2028
1117 2024
1117 2016
1117 2007
1121 2003
1121 1995
1121 1990
1129 1990
1129 1982
1134 1982
.PEN_UP

.PEN_DOWN
1646 2053
1642 2049
1642 2041
1642 2037
1642 2028
1642 2024
1633 2024
1633 2016
1633 2007
1633 2003
1642 1995
1642 1990
1642 1982
1646 1978
1654 1978
1654 1982
1659 1982
.PEN_UP
.PEN_DOWN
1629 2121
1612 2133
1608 2133
1612 2133
1612 2129
1621 2129
1621 2121
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
378 1646
386 1633
386 1629
386 1621
386 1612
386 1608
386 1600
386 1596
386 1587
386 1583
386 1575
390 1575
.PEN_UP
.PEN_DOWN
352 1675
331 1688
340 1688
340 1680
344 1680
352 1680
.PEN_UP
.PEN_DOWN
411 1629
411 1596
411 1587
411 1583
411 1575
420 1583
424 1583
424 1587
432 1596
432 1600
436 1608
445 1612
445 1621
445 1612
445 1608
445 1600
449 1600
449 1596
449 1587
457 1587
466 1587
470 1587
478 1587
483 1587
483 1596
491 1596
495 1596
495 1600
504 1600
504 1608
512 1608
512 1612
512 1608
512 1600
512 1596
512 1587
516 1587
525 1587
529 1587
537 1587
541 1587
550 1596
558 1596
562 1596
562 1600
571 1600
571 1608
575 1608
583 1612
588 1621
588 1629
596 1629
596 1633
588 1633
588 1629
588 1621
588 1612
588 1608
588 1600
588 1596
588 1587
588 1583
588 1575
588 1570
588 1562
588 1554
588 1541
588 1537
588 1528
588 1524
588 1516
588 1507
588 1495
588 1491
588 1482
588 1478
588 1470
588 1461
588 1457
588 1449
588 1444
588 1449
.PEN_UP
.PEN_DOWN
537 1633
541 1659
550 1659
558 1659
558 1654
562 1654
571 1646
571 1642
575 1642
575 1633
575 1629
583 1629
583 1621
588 1612
588 1608
596 1600
596 1596
596 1587
596 1583
596 1575
596 1570
588 1562
583 1562
575 1562
571 1562
571 1570
571 1575
571 1583
575 1583
575 1587
583 1596
588 1600
596 1600
596 1608
600 1608
609 1608
617 1612
621 1612
630 1612
634 1608
642 1600
642 1596
642 1587
642 1583
646 1575
655 1575
655 1583
663 1583
667 1583
667 1587
676 1587
680 1596
688 1600
688 1596
688 1587
693 1583
693 1575
701 1575
709 1575
714 1575
722 1575
726 1583
735 1583
735 1587
739 1587
739 1596
747 1600
751 1608
751 1612
760 1629
768 1633
768 1642
772 1646
772 1659
772 1667
781 1680
781 1688
785 1701
785 1705
785 1713
785 1722
793 1726
793 1734
793 1738
793 1747
785 1747
785 1738
781 1734
781 1726
781 1722
781 1705
772 1705
772 1692
772 1688
772 1680
772 1675
772 1667
781 1659
781 1654
781 1642
781 1633
785 1629
793 1621
793 1612
798 1608
798 1600
806 1596
814 1587
819 1587
827 1587
831 1587
840 1587
840 1596
844 1596
852 1596
852 1600
861 1608
861 1612
865 1621
873 1621
873 1629
873 1633
877 1642
877 1646
877 1654
877 1659
886 1659
886 1667
886 1675
877 1675
877 1667
873 1659
873 1654
873 1646
873 1642
873 1633
873 1629
873 1621
877 1612
877 1608
877 1600
877 1596
877 1587
877 1583
877 1575
877 1570
873 1570
873 1562
865 1562
865 1570
865 1575
865 1583
865 1587
873 1587
877 1596
886 1596
890 1596
898 1596
903 1600
911 1600
919 1600
924 1608
932 1608
936 1608
936 1612
945 1612
949 1621
949 1629
957 1629
957 1633
966 1633
966 1642
966 1646
966 1654
957 1654
957 1659
949 1667
945 1667
936 1659
936 1654
932 1654
932 1646
924 1642
924 1633
924 1629
924 1621
924 1612
924 1608
924 1600
932 1596
932 1587
936 1587
936 1583
945 1583
949 1575
957 1575
966 1575
970 1575
978 1575
982 1575
991 1583
995 1583
1003 1583
1012 1587
1016 1587
1024 1596
.PEN_UP

.PEN_DOWN
1554 1646
1554 1642
1554 1633
1554 1629
1554 1621
1554 1612
1554 1608
1554 1600
1554 1596
1554 1587
1562 1587
1562 1583
1570 1575
1575 1575
1583 1575
1587 1575
1596 1575
1600 1575
1608 1583
1612 1587
1621 1587
1629 1596
1633 1600
1642 1600
1642 1608
1646 1608
1646 1612
1654 1612
1654 1621
1654 1629
1654 1621
1654 1612
1654 1608
1654 1600
1659 1596
1667 1596
1675 1596
1680 1596
1688 1596
1692 1596
1701 1596
1701 1600
1705 1600
1713 1600
1713 1608
1722 1608
1726 1608
1726 1612
1734 1612
1734 1608
1738 1608
1738 1600
1747 1600
1747 1596
1751 1596
1751 1587
1759 1587
1764 1587
1772 1583
1780 1583
1785 1575
1793 1575
1797 1575
.PEN_UP
.PEN_DOWN
1541 1713
1503 1713
1507 1713
1516 1705
1524 1705
1528 1705
.PEN_UP

.PEN_DOWN
2217 1659
2213 1654
2213 1646
2213 1642
2213 1633
2213 1629
2205 1621
2213 1612
2213 1608
2213 1600
2213 1596
2217 1596
2217 1587
2226 1587
2226 1583
2234 1583
2238 1583
2247 1583
2251 1587
2259 1587
2263 1587
2272 1596
2280 1596
2284 1600
2293 1608
2297 1608
2297 1612
2305 1612
2305 1621
2310 1621
2310 1629
2310 1621
2310 1612
2310 1608
2310 1600
2310 1596
2310 1587
2318 1587
2322 1587
2331 1587
2339 1587
2343 1596
2352 1596
2352 1600
2356 1600
2364 1600
2364 1608
2368 1608
2377 1612
2385 1612
2385 1608
2389 1608
2389 1600
2389 1596
2398 1596
2398 1587
2402 1587
2402 1583
2410 1575
2415 1575
2423 1575
2423 1570
2431 1575
.PEN_UP
.PEN_DOWN
2251 1705
2234 1713
2238 1705
2247 1705
2251 1705
.PEN_UP
.PEN_DOWN
2457 1705
2457 1701
2457 1692
2457 1688
2457 1680
2448 1675
2448 1667
2448 1659
2448 1646
2448 1642
2448 1633
2448 1629
2448 1621
2448 1612
2448 1608
2448 1600
2448 1596
2448 1587
2448 1583
2448 1575
2457 1575
2457 1570
2457 1575
.PEN_UP
.PEN_DOWN
2402 1621
2389 1633
2398 1633
2398 1642
2402 1642
2410 1633
2415 1633
2423 1633
2431 1633
2436 1633
2444 1629
2448 1629
2457 1629
2461 1629
2469 1629
2473 1629
2482 1629
2490 1629
2494 1629
2503 1629
2507 1629
2515 1629
2520 1629
2520 1633
2528 1633
2528 1642
2520 1646
2515 1654
2507 1654
2507 1659
2503 1654
2494 1654
2490 1654
2490 1646
2490 1642
2490 1633
2490 1629
2490 1621
2490 1612
2490 1608
2494 1608
2494 1600
2503 1596
2507 1596
2507 1587
2515 1587
2520 1587
2528 1587
2536 1587
2541 1587
2549 1587
2553 1587
2562 1587
2566 1587
2574 1587
2583 1587
2587 1587
2587 1583
2595 1583
2595 1587
2599 1596
2599 1600
2599 1608
2595 1612
2595 1621
2595 1629
2595 1633
2595 1642
2599 1646
2608 1646
2608 1642
2612 1642
2620 1642
2620 1633
2625 1633
2633 1633
2633 1629
2641 1629
2646 1629
2654 1621
2658 1621
2667 1621
2671 1621
2679 1621
2688 1621
2692 1629
2700 1629
2704 1629
2704 1633
2713 1642
2704 1642
2704 1646
2700 1646
2692 1646
2688 1646
2679 1646
2679 1642
2671 1642
2667 1633
2667 1629
2658 1629
2658 1621
2658 1612
2658 1608
2658 1600
2667 1596
2667 1587
2671 1587
2671 1583
2679 1583
2679 1575
2688 1575
2692 1575
2700 1575
2704 1575
2713 1575
2713 1583
2717 1583
2725 1583
2734 1587
2738 1587
2746 1596
2746 1600
2751 1600
2759 1608
2759 1612
2763 1621
2772 1629
2772 1633
2776 1633
2776 1642
2776 1633
2772 1633
2776 1629
2776 1621
2776 1612
2776 1608
2776 1600
2776 1596
2776 1587
2776 1583
2776 1575
2776 1570
2776 1562
2776 1554
2776 1562
2772 1562
2763 1562
2763 1570
2759 1570
2759 1575
2759 1583
2759 1587
2763 1587
2763 1596
2772 1596
2772 1600
2776 1600
2776 1608
2784 1612
2793 1612
2797 1621
2805 1621
2809 1629
2818 1633
2822 1633
2830 1642
2839 1646
2843 1654
2851 1659
2856 1667
2864 1675
2868 1675
2868 1680
2877 1688
2885 1688
2885 1692
2889 1692
2889 1701
2898 1701
2898 1705
2898 1713
2898 1705
2898 1701
2889 1701
2889 1692
2889 1688
2889 1680
2889 1675
2889 1667
2889 1659
2885 1654
2885 1642
2885 1633
2885 1629
2889 1629
2889 1612
2889 1608
2889 1600
2889 1596
2889 1587
2889 1583
2898 1575
2898 1570
2898 1575
.PEN_UP
.PEN_DOWN
2822 1633
2830 1646
2839 1646
2843 1646
2851 1654
2851 1646
2856 1646
2864 1646
2868 1646
2877 1646
2885 1646
2889 1646
2898 1646
2902 1646
2910 1646
2914 1646
2923 1646
.PEN_UP

.PEN_DOWN
365 2818
361 2818
361 2809
361 2805
361 2797
361 2793
361 2784
361 2776
361 2772
361 2763
361 2759
365 2759
365 2751
373 2746
378 2746
386 2746
390 2751
399 2751
399 2759
407 2759
407 2763
411 2763
420 2772
424 2776
432 2776
432 2784
436 2784
436 2793
436 2784
445 2784
445 2776
445 2772
449 2763
457 2759
466 2759
470 2763
478 2763
483 2772
491 2772
491 2776
495 2776
504 2784
512 2784
516 2776
525 2772
529 2772
529 2763
537 2759
537 2751
541 2751
550 2746
.PEN_UP
.PEN_DOWN
373 2856
331 2868
331 2864
340 2864
344 2864
352 2864
361 2864
365 2864
.PEN_UP
.PEN_DOWN
600 2902
600 2910
596 2902
596 2898
596 2889
596 2885
596 2877
596 2868
588 2864
588 2856
588 2851
588 2843
588 2839
588 2830
588 2822
588 2818
588 2809
588 2805
596 2797
596 2793
596 2784
596 2776
596 2772
596 2763
596 2759
.PEN_UP
.PEN_DOWN
558 2793
541 2805
550 2797
558 2797
562 2797
571 2797
575 2793
583 2793
588 2793
596 2793
600 2793
609 2793
617 2793
621 2793
630 2793
634 2797
642 2797
646 2797
655 2797
655 2805
663 2805
667 2809
676 2818
676 2822
676 2830
676 2839
667 2839
663 2843
663 2839
655 2839
646 2830
642 2822
642 2818
642 2809
634 2805
634 2797
634 2793
642 2793
642 2784
642 2776
646 2772
655 2772
663 2763
667 2763
676 2763
680 2763
688 2763
693 2772
701 2772
709 2772
714 2772
714 2776
722 2776
726 2776
726 2772
735 2772
726 2772
726 2776
726 2784
726 2793
726 2797
726 2805
726 2809
726 2818
735 2818
739 2818
739 2809
747 2809
751 2809
760 2809
768 2809
772 2809
781 2805
785 2805
793 2805
798 2805
798 2809
806 2809
814 2809
819 2809
827 2818
831 2818
840 2822
844 2830
840 2830
840 2839
831 2839
827 2839
819 2830
814 2830
814 2822
806 2822
798 2822
798 2818
793 2818
793 2809
793 2805
785 2797
785 2793
785 2784
793 2784
793 2776
798 2776
806 2776
814 2776
819 2776
827 2776
831 2784
840 2784
840 2793
844 2793
852 2793
852 2797
861 2797
865 2797
865 2805
873 2805
877 2805
877 2797
877 2793
877 2784
877 2776
877 2772
877 2763
886 2759
886 2751
877 2746
877 2738
877 2734
873 2725
873 2734
877 2734
877 2738
877 2746
877 2751
886 2759
886 2763
886 2772
890 2776
898 2776
898 2784
898 2793
903 2805
911 2809
919 2818
919 2822
924 2822
932 2830
936 2839
936 2843
945 2851
949 2856
957 2864
957 2868
966 2868
966 2877
970 2885
970 2889
970 2885
970 2877
970 2868
970 2864
966 2856
966 2851
966 2843
966 2830
966 2822
966 2809
966 2805
966 2797
966 2793
966 2784
966 2776
966 2772
966 2763
966 2759
966 2751
970 2746
970 2738
970 2734
966 2734
.PEN_UP
.PEN_DOWN
924 2776
903 2784
911 2784
919 2793
924 2793
932 2793
936 2793
945 2793
949 2793
957 2793
966 2793
970 2793
978 2793
982 2793
991 2793
995 2793
1003 2793
1003 2784
1012 2784
1012 2776
1012 2772
1016 2772
1016 2763
1016 2759
1016 2751
1016 2746
1024 2746
1029 2746
1037 2751
1041 2751
1050 2759
1054 2759
1062 2759
1062 2763
1071 2763
1071 2772
1075 2772
1083 2772
1083 2776
1083 2772
1083 2763
1087 2759
1087 2751
1096 2751
1096 2746
1100 2746
1108 2746
1117 2751
1121 2751
1121 2759
1129 2759
1134 2763
1142 2763
1146 2763
1146 2772
1155 2763
1155 2759
1159 2759
1159 2751
1167 2746
1176 2746
1180 2738
1188 2738
1192 2738
1201 2738
1205 2738
1213 2738
1222 2738
1226 2738
1234 2738
1239 2746
1247 2746
1251 2751
1260 2759
1268 2759
1268 2763
1268 2772
1260 2772
1251 2772
1247 2772
1247 2763
1239 2763
1234 2759
1226 2759
1226 2751
1226 2746
1234 2746
1234 2738
1239 2738
1247 2738
1251 2738
1260 2738
1268 2738
1272 2738
1272 2746
1272 2738
1281 2738
1281 2734
1281 2725
1281 2717
1281 2713
1272 2713
1272 2704
1272 2700
1272 2692
1272 2688
1272 2679
1272 2671
1281 2667
1281 2658
1281 2654
1281 2646
1281 2633
1281 2625
1281 2620
1281 2612
1281 2608
1272 2599
1272 2595
1268 2587
1268 2583
1260 2574
1251 2566
1247 2566
1247 2562
1239 2562
1234 2562
1226 2562
1222 2562
1213 2562
1205 2562
1201 2566
1192 2566
1188 2574
1176 2583
1167 2583
1159 2587
1155 2599
1146 2608
1146 2612
1142 2620
1134 2625
1129 2641
1129 2646
1121 2654
1121 2658
.PEN_UP
.PEN_DOWN
1037 2822
1024 2839
1024 2843
1029 2843
1037 2843
1041 2843
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2003 2423
1990 2402
1990 2398
1990 2389
1990 2385
1990 2377
1990 2368
1995 2368
1995 2364
2003 2364
2007 2364
2016 2364
2024 2364
2028 2364
2037 2368
2041 2368
2049 2377
2053 2377
2053 2385
2062 2385
2066 2389
2074 2389
2074 2385
2074 2377
2074 2368
2074 2364
2083 2364
2087 2364
2095 2364
2100 2364
2100 2368
2108 2368
2112 2368
2121 2377
2129 2377
2129 2385
2133 2385
2133 2389
2142 2389
2142 2385
2142 2389
2142 2385
2146 2385
2154 2385
2154 2377
2158 2368
2167 2368
2171 2364
2179 2364
2188 2364
2188 2356
2192 2356
2200 2364
.PEN_UP
.PEN_DOWN
2041 2457
2003 2473
2007 2473
2016 2469
2024 2469
.PEN_UP
.PEN_DOWN
2200 2503
2205 2507
2205 2503
2205 2494
2205 2490
2205 2482
2205 2473
2205 2469
2205 2461
2205 2457
2205 2448
2205 2444
2205 2436
2205 2423
2205 2415
2205 2410
2205 2398
2205 2389
2205 2385
2205 2377
2205 2368
2205 2364
2200 2364
2200 2356
2200 2352
2200 2343
.PEN_UP
.PEN_DOWN
2154 2402
2146 2415
2154 2415
2158 2415
2167 2410
2171 2410
2179 2410
2188 2402
2192 2402
2200 2402
2205 2402
2213 2398
2217 2398
2226 2398
2234 2398
2238 2398
2247 2398
2251 2398
2259 2398
2259 2402
2263 2402
2272 2402
2280 2402
2280 2410
2280 2415
2280 2423
2272 2423
2263 2431
2259 2431
2251 2431
2247 2431
2247 2423
2247 2415
2247 2410
2247 2402
2247 2398
2251 2398
2251 2389
2259 2389
2259 2385
2263 2385
2272 2385
2272 2377
2280 2377
2284 2377
2293 2377
2297 2377
2305 2377
2310 2368
2318 2368
2322 2368
2331 2368
2339 2368
2339 2377
2339 2385
2339 2389
2339 2398
2343 2398
2343 2402
2343 2410
2352 2410
2352 2415
2356 2415
2356 2423
2364 2423
2368 2423
2368 2431
2377 2431
2385 2431
2389 2431
2398 2431
2402 2431
2402 2423
2410 2415
2410 2410
2410 2402
2410 2398
2410 2389
2415 2385
2415 2377
2415 2368
2415 2364
2415 2356
2415 2352
2415 2343
2415 2339
2415 2331
2415 2322
2415 2318
2410 2310
2410 2305
2410 2297
2410 2293
2410 2284
2410 2280
2410 2272
2410 2263
2410 2259
2402 2259
2402 2251
2398 2251
.PEN_UP
.PEN_DOWN
2385 2415
2398 2431
2402 2431
2410 2431
2415 2431
2415 2423
2423 2423
2423 2415
2423 2410
2431 2410
2431 2402
2431 2398
2436 2398
2436 2389
2436 2385
2436 2377
2436 2368
2431 2364
2431 2356
2423 2356
2415 2356
2410 2356
2402 2356
2398 2356
2389 2364
2385 2364
2385 2368
2385 2377
2385 2385
2389 2385
2389 2389
2398 2389
2402 2389
.PEN_UP
.PEN_DOWN
2457 2389
2461 2368
